"id","isBadLoan"
1019261,1
493573,0
1034179,0
351271,0
749861,1
807176,1
463113,1
1069710,0
618530,0
596439,1
891255,0
556885,0
889797,0
511579,1
232947,1
650525,0
1001258,1
527970,0
482874,0
879508,1
204428,1
874179,1
126788,0
499526,1
617225,0
593875,0
395348,1
127353,1
622449,0
545352,0
981911,0
995714,1
994632,1
528718,1
639441,0
593616,1
491036,0
986582,0
1021379,1
760526,1
811825,0
1047098,0
807954,1
140452,0
607753,0
1029889,0
884544,0
540070,0
365199,1
840315,0
720941,0
603480,0
1066453,0
397943,0
524380,1
771059,0
1007291,0
700285,0
434616,1
219070,0
415886,0
452391,0
686793,0
775865,0
875752,0
666388,0
863605,0
620977,0
973218,0
363853,1
880842,0
666026,0
752196,0
993754,0
469964,1
451877,1
1053817,1
1004168,0
758125,0
815553,0
734373,1
991811,1
501281,0
507532,0
447032,1
510506,1
744388,1
551517,0
521325,0
966932,1
751952,0
715370,0
390268,1
814318,1
500624,1
851930,0
604926,1
646782,0
597351,0
738871,1
548705,1
887079,0
438759,0
601084,0
495919,0
721033,0
398070,1
510532,0
669128,1
524744,0
405494,0
967192,1
600850,0
735439,0
347554,0
732581,0
256365,0
393171,1
425539,0
687289,0
626281,0
774182,0
841875,1
379463,0
557764,0
559541,1
979205,0
471358,0
673307,1
385834,1
495024,0
754480,0
373258,0
1046276,0
881288,1
614768,0
479413,0
1015764,0
952602,0
447890,0
1009772,0
717783,1
997340,0
852089,0
485943,0
493293,0
400238,1
1062895,1
653959,0
869295,1
745526,0
1008068,1
550733,1
679610,0
446277,1
478076,1
738205,1
771296,0
989968,0
987890,1
890643,0
417153,0
602361,0
728966,0
1060951,1
521123,1
477931,0
890172,0
643621,0
874918,0
601451,1
819856,1
1004123,0
599414,1
1067324,1
1064453,0
480840,1
503239,0
523253,0
732219,1
752869,1
609790,0
854208,1
768644,0
814752,1
515231,0
408728,0
228424,1
1049524,0
631310,1
669037,1
850116,0
974285,0
759277,1
996255,1
642859,1
539455,1
683476,1
460779,0
706194,1
1049225,0
618909,0
656487,1
686196,0
1014918,1
1022034,1
815149,0
529449,0
839583,1
1031138,0
534914,0
481682,0
497075,1
529739,1
647699,1
1063485,0
862401,0
362236,0
1055696,0
815170,1
740909,0
609585,0
513146,1
457034,0
796760,0
384227,1
635885,0
667193,1
814147,1
576792,0
554615,0
1057615,0
640452,0
763360,0
1003434,0
782026,1
1000468,1
1014091,0
465138,0
825061,1
553732,1
481794,0
812172,1
972974,0
704705,1
377195,1
550886,0
974047,1
586685,0
771377,1
546223,0
608856,0
716761,0
619941,0
376969,0
487918,0
673667,1
494462,0
877992,0
635202,0
543208,1
791885,0
678894,0
650721,0
841730,1
358695,0
880478,0
492896,0
550912,0
992362,0
635101,0
417992,0
481202,0
781559,0
757196,0
726611,1
713504,0
439686,1
721018,0
1028591,1
1033663,0
554253,1
642821,0
422481,0
348900,0
716253,1
1014584,1
809713,0
471556,0
758575,0
1014850,0
467056,1
496493,1
445914,0
435909,0
566037,1
793772,0
494512,0
1066503,0
592470,0
935790,1
704571,1
548241,0
549906,0
747011,1
986708,1
459069,1
822138,0
811822,0
847836,1
116582,1
569389,1
450048,0
701694,0
682053,1
1053090,0
819265,1
632591,0
371589,0
871927,1
428096,0
1038341,1
493942,0
764940,1
1017792,1
1069410,1
989257,1
1002894,1
372621,0
769653,1
896950,1
607617,0
986300,0
1017697,1
387823,1
1048215,0
664561,0
722974,0
642776,1
405708,0
273165,1
759418,0
126287,1
994486,0
541802,1
772558,0
582960,0
671962,1
632896,1
1031599,0
871693,0
600549,0
549115,0
378804,1
628630,0
599963,0
852764,0
890232,0
352752,1
890704,0
807393,0
447444,0
488545,1
621266,0
555531,0
723797,0
887633,0
644248,0
724995,0
527233,0
667850,0
761596,1
666970,0
473891,0
669239,1
545602,0
796685,0
768194,1
455682,1
662604,1
499044,1
666729,1
371681,0
575351,0
590869,0
1048800,0
884304,0
525483,0
550442,1
365939,0
605789,0
754240,0
714579,0
802932,0
1038322,0
666719,1
380920,1
696203,0
623284,0
243406,0
527852,0
531728,0
851074,0
749589,1
479572,1
411549,0
875994,1
918617,1
891766,0
386469,1
214968,0
777239,0
1000033,1
660531,0
379589,0
1014580,0
512756,0
598992,0
462318,1
642240,0
558437,1
1059486,1
542873,0
894457,0
596988,1
367643,0
361295,0
394873,0
811100,0
742001,1
455098,0
891558,0
445200,1
853087,1
360407,0
366620,0
496201,0
795696,0
553429,0
786033,0
462643,0
453361,1
502120,0
741468,0
421374,0
774336,1
475957,1
378905,1
976084,0
485032,1
579151,1
856646,1
512697,0
721453,0
630053,0
458797,0
503209,1
654915,1
648818,0
535094,0
805501,0
642783,0
717638,1
706518,0
614157,1
985311,1
802068,1
969536,0
427030,0
749319,1
1041683,1
893809,1
512236,1
498368,0
643393,0
866088,0
972560,0
1025583,1
1000288,0
697999,1
1065180,0
747777,0
785219,0
882370,0
571830,0
491988,0
968808,1
710332,0
484041,0
855737,1
998112,0
475165,0
892074,0
550427,1
729609,0
994159,0
867848,0
635182,0
590129,1
476435,0
633116,0
777138,1
877221,0
349212,0
534548,0
790499,1
861889,1
1005144,0
583359,0
476238,0
864577,0
539053,1
864241,0
595312,1
445134,0
850534,1
495834,0
608640,1
616251,0
468810,1
692772,0
637696,0
776165,0
443682,0
1009214,0
634825,0
1018943,0
524899,1
730450,0
1038609,1
408192,1
783731,1
637206,1
867416,1
872908,0
670475,0
856703,0
1060753,1
361713,0
614530,1
1058203,0
782264,0
879277,0
497261,1
595465,0
701309,1
767586,0
467940,0
781839,0
499715,1
376621,1
610259,0
1024806,1
734223,0
1035817,1
820865,0
1042384,0
946905,1
1056831,1
411755,1
781660,0
672324,0
559328,1
491032,0
869602,0
676546,0
695520,0
563700,1
572823,0
602049,0
713465,0
841379,0
352549,1
807120,0
862013,0
765479,1
1042541,1
699661,1
547965,0
766515,1
577254,0
721057,0
719044,0
762894,1
373874,0
978766,0
1069697,0
748880,1
757012,0
501172,0
1015326,0
580913,0
866699,0
516515,0
916491,0
698536,0
711870,0
625841,1
778747,0
703022,1
851224,0
481277,0
502013,0
828169,1
701962,0
829630,1
1064926,0
633533,0
705548,0
666941,0
1041490,0
853805,0
675933,1
448720,1
387195,1
586329,0
654898,0
750630,0
759441,0
841482,1
461745,0
1068475,0
773677,1
709112,1
616492,0
695296,1
765692,0
568725,1
856108,1
807069,0
884064,1
834329,1
490640,1
648648,0
1040872,0
623448,1
352590,0
519930,0
463412,0
376209,0
509599,1
809799,0
462906,0
556844,0
628731,0
476088,0
422759,0
865674,0
863853,1
509666,0
488999,0
750488,1
436294,0
880539,0
442500,0
740583,0
502595,1
635637,0
759448,0
400097,0
558828,0
969844,0
703843,0
664618,0
371029,0
803178,0
842964,0
685525,0
699027,0
213020,0
516124,0
645651,1
688733,0
741664,0
674225,1
598886,1
776949,0
425642,0
537441,1
644482,0
448303,0
792865,1
688914,0
1032334,1
602751,0
517250,0
885196,0
651535,0
736324,1
486897,0
542652,0
879412,0
1039098,1
620611,0
575602,1
623589,0
716635,0
403199,0
837233,0
495388,1
746486,0
853571,0
460147,0
1049562,1
605547,0
597681,0
588136,0
995717,0
155780,0
651923,0
775332,0
402807,0
977232,1
966311,0
1053783,1
1008625,1
489158,0
558340,1
856675,0
712663,0
503672,0
634290,1
499993,0
875198,0
519724,0
878643,0
1020469,0
413809,0
500320,0
253227,1
409356,1
982138,0
1005735,0
1015178,1
742275,1
790502,0
680791,1
507560,1
654769,0
820981,0
411092,0
618934,0
851770,1
464630,0
859988,1
409452,0
536708,0
636283,1
537736,0
433322,0
623262,0
460277,1
621020,1
429003,0
1031659,0
111227,1
430735,0
1039555,0
362309,0
769803,0
802767,0
567308,1
619606,1
1011050,0
720817,0
482969,1
475049,0
873624,0
603566,0
584881,0
711913,0
885293,0
978582,1
684950,0
976860,0
659310,0
997204,1
258717,0
547607,0
517521,1
969824,0
500432,0
1063040,0
848826,1
726025,0
752170,0
755761,0
830014,0
768364,0
1023591,0
524022,0
793282,0
634078,1
490047,0
700083,0
546025,0
536694,0
1024649,0
569481,0
824420,1
523113,0
371823,1
628692,0
1056186,0
574507,0
810273,0
1008334,0
531133,1
434585,1
763211,0
845128,0
552349,1
725835,1
496677,1
437519,0
853896,0
785417,0
1000903,0
993914,0
984277,0
862295,0
1023704,1
673363,0
397651,1
642816,0
866411,0
581857,1
697044,0
625868,1
1038861,0
565400,1
535220,1
740648,0
1051960,1
1050706,1
784806,0
390169,1
1016107,1
583657,0
714637,0
597358,1
386100,0
805504,1
793221,0
384605,0
701949,0
500142,0
591518,0
470305,0
867808,1
357874,1
612980,0
700306,0
1017481,1
1040748,1
822740,0
393653,1
477433,1
518295,0
520029,0
976110,0
816546,1
688682,1
837014,0
551322,1
478561,0
1036416,0
567165,0
790337,1
832811,0
518628,0
845828,0
722986,0
720443,0
984290,0
972420,0
445846,0
504684,0
541733,0
595464,0
812051,1
871639,1
1069071,0
560858,1
767495,0
446014,1
560993,0
728015,0
586068,0
779144,0
553701,0
698839,0
486892,0
695684,0
705212,1
408209,0
753788,0
620956,0
611810,0
468261,0
405840,0
970334,0
443826,0
465033,0
387942,0
818399,1
808419,1
847427,1
551119,0
400534,0
839315,0
784742,0
516322,0
718581,1
578939,0
421628,0
970144,1
1056150,1
1039993,0
651118,0
465537,0
643596,1
369320,0
484580,0
584508,1
238989,0
881619,0
829612,0
685438,0
689396,0
665074,0
725515,1
592916,0
633383,0
649879,0
547676,1
705020,0
875517,0
439564,1
827524,0
392378,1
537704,0
840529,1
822555,0
832688,0
659208,0
545189,0
748304,1
543085,1
535333,1
662659,0
454687,0
358557,1
820278,0
389504,0
653364,0
852064,0
582627,1
545685,0
848175,0
549328,0
667916,0
994442,0
814378,0
486202,0
465141,0
732237,0
561027,1
987255,0
602682,0
860554,1
597449,1
351801,0
480571,0
1060485,0
1069700,0
855195,0
812394,1
995470,1
1044826,0
358548,0
353126,0
549978,0
671796,1
1046355,1
710960,0
893553,1
873050,0
745721,1
433144,0
558955,0
858050,0
579585,0
972409,0
409507,0
495156,0
358545,1
654352,0
708046,1
782394,1
734617,0
452749,1
461415,1
698719,0
781687,0
623364,0
815073,0
1002366,1
796992,0
978722,0
972601,0
1019932,1
478412,1
436117,0
794760,1
1044133,0
973769,0
717830,1
650694,1
423935,0
1028987,0
455335,0
489719,0
1054552,1
1027375,0
837078,0
1003567,0
452580,1
984889,0
435366,1
1030851,0
648686,0
675565,0
614675,0
367428,0
709259,1
449704,0
653852,0
467219,1
807160,0
459542,0
775542,1
844238,0
489228,1
480995,0
1033741,0
789347,0
887766,0
482355,0
852879,1
739376,0
441046,0
768307,0
613281,1
576284,0
525212,1
1050977,0
681742,0
798278,0
546059,0
664978,0
463796,0
699676,0
612580,0
1034286,1
699714,1
588267,0
654549,0
608734,1
475121,1
755424,1
709328,0
1006766,1
1030250,1
649602,0
839365,1
631870,1
1033249,0
553994,0
789739,0
1004841,0
706882,0
123228,0
575730,0
1058484,1
540787,1
271652,1
443474,0
804500,1
607432,0
547245,1
864060,0
854486,0
550066,0
680444,0
984102,1
489850,0
728268,1
396522,0
887469,0
1030394,0
465182,1
470912,1
489699,0
851229,0
541056,0
715806,0
469109,1
396124,0
1014117,1
485301,1
527037,1
588949,0
618343,1
540757,1
764500,0
808665,0
522435,1
448110,0
889016,1
893009,0
607017,1
609451,0
515713,0
608114,0
788153,0
545527,0
871979,0
1015930,0
354818,1
1002291,1
762383,0
1057243,1
496066,0
811558,0
886716,0
852997,0
381180,1
1004899,0
985205,1
418953,0
997139,0
744641,0
713889,1
531561,1
368474,0
751893,1
889977,0
707103,0
850435,1
351104,1
839637,0
710884,0
416647,1
520859,0
1054743,0
465305,0
1058792,1
582723,0
1033330,0
749212,0
864057,0
224381,1
321575,1
438631,0
100214,0
509579,0
641800,0
432929,1
1015136,1
756653,0
967672,0
551232,0
457661,1
786529,0
706247,0
285386,0
441178,0
763601,0
394898,0
530608,0
359727,0
497711,0
1045045,1
473637,0
978090,1
583745,0
999981,0
554300,0
653139,1
978436,0
393847,0
489803,0
1044444,0
537275,0
1031213,1
458871,1
1058782,0
699896,1
547128,0
445988,0
995956,0
737349,0
505179,0
500730,0
253427,1
502623,0
967358,0
528309,1
669400,0
528324,1
819546,1
458478,1
535511,0
530186,0
619737,1
1046300,1
483058,1
617596,0
765676,0
847103,0
646031,0
657075,0
982018,0
1062976,1
812053,0
872939,0
1054438,0
352079,1
369207,0
493435,1
1018880,1
862397,1
629833,0
748322,1
378475,0
614250,1
725428,0
1051228,0
833973,0
724732,1
449788,0
608140,1
724993,0
786339,0
445672,0
784842,0
628156,0
522185,0
760164,0
369683,0
583119,1
887259,0
1065854,0
675584,0
503724,1
480425,0
1016722,0
490288,0
392694,1
466482,1
511441,0
890959,0
540564,1
528132,1
492142,1
1027067,0
686772,1
496447,0
685085,0
454740,0
601162,0
368523,0
457032,1
87023,1
1066212,0
497458,0
546608,0
647643,1
649483,0
852404,0
761524,1
486030,0
860971,1
665497,1
680893,1
809611,1
1029340,1
565876,1
843646,1
799168,0
881981,1
584444,1
1039253,1
506495,1
774664,1
580346,1
596327,0
713232,1
986667,0
821098,0
804982,0
429209,1
861699,0
737565,0
822029,0
486653,1
464664,0
647496,0
863274,1
675301,0
860033,0
553500,0
968700,0
456373,1
533748,1
403953,0
549140,0
813082,0
519553,1
494603,0
372825,0
519857,1
1034778,0
624524,1
640344,1
531422,0
399319,0
1052195,0
562842,1
979592,1
156417,0
680891,1
547137,0
1067816,1
807517,0
600829,0
625718,1
872386,0
372872,0
687022,1
979176,0
485040,0
759192,1
764541,1
789977,1
649586,0
1041503,0
546490,0
756429,0
624258,0
873315,0
390774,1
519719,1
444013,0
600144,0
199486,0
526367,0
977211,0
653437,0
685339,0
549843,1
608389,0
622539,0
365239,0
439669,0
840734,0
660403,1
519757,0
974121,1
706849,1
831300,0
537433,0
536138,1
675221,0
985735,0
688168,1
592478,0
730859,0
770000,0
647880,1
616605,1
1034832,1
1010824,0
834791,1
854417,1
675864,0
521396,1
893520,0
882090,1
872910,0
587143,0
586957,1
774733,1
607728,0
522414,0
569095,1
737079,1
505953,0
432185,0
376902,1
649082,1
600502,0
1002249,0
769491,1
500657,0
352749,0
866005,0
805307,0
371793,1
973087,1
687065,0
590994,0
503885,0
458771,0
241502,0
718608,1
734387,0
420220,1
1039327,1
377365,0
874306,0
554466,0
546035,0
892561,0
909451,1
466750,1
544492,1
436364,0
987923,0
842841,1
726767,0
461819,0
438732,0
519790,0
536402,0
700479,0
523516,1
717641,1
728363,0
1028642,1
830119,1
361393,0
489911,0
641574,0
883165,0
1053312,1
1054607,0
881238,0
364670,0
442355,0
1036474,1
662180,0
727293,1
966808,0
669503,0
477250,0
431785,0
1062654,0
727109,1
1040234,0
739010,1
437605,0
712502,0
617930,0
459675,1
535408,1
669298,0
671761,1
739311,1
692526,1
589653,0
986277,1
1004851,1
518348,1
869359,0
347987,1
1067644,0
520893,0
572016,0
585403,0
366874,1
579604,0
374309,1
391704,1
966995,0
879872,0
574813,0
978833,0
847537,0
843290,0
843398,1
607959,0
359544,0
677690,0
714444,0
1004005,0
454092,0
741903,0
440821,0
1044585,1
1007647,0
601281,1
554912,0
798261,0
537907,0
539405,1
566579,0
1059120,0
588228,0
584755,1
642820,0
631924,1
647746,0
1044511,1
835925,0
487115,1
1016513,0
657997,0
368435,1
991800,0
480497,0
593880,1
486414,0
436556,0
884582,0
529682,0
452386,0
1064774,0
513273,0
404361,0
886249,1
1063020,0
548323,1
768465,0
432774,0
1059251,0
642781,0
787410,1
489723,0
892985,0
1018190,1
416753,0
635387,1
623067,0
1000198,0
730896,1
628571,1
630916,0
431783,1
872736,1
796553,0
457918,0
863203,0
485098,0
92552,0
557487,0
654789,0
803192,0
794612,0
487063,0
555263,1
823579,0
464997,0
494965,1
634508,0
550597,1
721257,0
508655,0
637501,0
864103,1
366292,1
608259,0
669559,0
640100,0
203367,1
591736,0
490674,0
482508,0
714543,1
596621,0
812943,0
599757,0
749459,0
986046,1
1058956,0
379227,0
515506,0
362682,0
1022038,0
876418,1
1062399,1
548106,0
706431,0
1007227,0
516082,1
444563,1
1055212,0
542664,1
509982,0
881286,1
1026237,0
600664,0
440658,0
663246,1
572106,1
480111,1
829429,0
833183,1
453524,1
501462,1
700127,0
644403,0
645396,0
748129,0
641899,1
437782,0
1036511,1
815909,1
884978,0
370631,0
573480,0
1031278,1
1059502,1
593147,0
822908,0
764769,0
777581,1
437399,0
386209,1
1066061,0
765146,1
1038222,1
483065,0
202720,0
1026553,1
441896,0
513411,0
157169,0
659863,0
571927,0
780147,0
630753,0
762580,0
823175,1
858997,1
460667,0
997734,1
552470,1
364454,0
570784,0
812411,1
840110,0
664168,0
1030423,1
1064666,0
1053117,0
976542,0
601752,0
852767,0
456899,0
477195,0
728605,0
509285,0
583137,0
701284,0
1002026,0
567274,1
546240,0
826350,1
614506,1
687214,0
521679,0
525230,0
1007918,0
345567,1
561248,0
557649,0
572970,0
834033,1
864841,0
697523,1
472730,1
723683,1
738349,1
364254,0
544339,0
693845,0
473825,0
638105,0
835523,1
784485,0
755745,0
752339,1
840762,0
1002859,0
527442,0
651235,0
1042427,0
467971,1
730606,1
836680,0
663867,0
553077,0
400049,0
528161,0
527817,0
488740,0
979302,0
1004670,1
578029,0
851550,0
613347,1
1052731,1
881334,0
624300,1
848960,0
139057,0
699652,1
480493,0
695182,0
973049,0
528656,0
654619,0
1057054,0
543509,0
803544,1
718793,0
434625,1
672712,0
376737,0
461751,0
450995,0
690464,0
472214,1
534376,0
531027,1
652229,1
741178,0
793239,0
892936,0
432778,1
568251,0
549701,0
625272,0
1061128,0
722833,0
884135,1
350186,0
643218,0
1057750,0
599746,1
709567,0
867339,0
738145,0
488289,0
881055,1
771899,0
720543,0
1011422,0
1016026,0
777826,1
868217,0
438035,1
885389,0
390651,0
970963,0
650667,0
514680,1
745982,1
444440,0
868305,0
445902,0
973890,1
357979,0
281788,0
770922,0
868277,0
648582,0
574644,0
368897,0
543083,1
242092,0
868027,0
510833,1
1023178,0
765567,0
490965,1
615693,0
490109,1
608454,0
812320,0
664512,1
999951,0
647083,0
620319,1
523641,1
545120,1
472349,0
463158,0
416212,0
1042053,0
861498,1
445007,1
747470,0
278018,1
886830,1
876767,0
1058209,1
670466,0
813796,0
967351,1
493897,1
589554,0
802591,0
602159,0
846633,0
765474,1
712117,1
427810,1
586897,1
485941,1
797821,0
929732,0
608687,1
511586,0
475619,1
427621,0
1048026,0
571706,0
120374,0
789281,1
798229,1
495173,0
892182,0
910281,0
682254,1
827717,0
998983,1
546014,0
504523,0
519100,1
1061204,1
872153,0
367218,0
857869,1
945434,1
649006,1
515702,0
365474,0
706556,0
369302,0
429748,1
893208,0
463906,0
884733,0
620486,0
502506,0
460375,0
676925,1
863164,1
979752,0
806044,0
647057,0
506898,1
466442,0
1064687,0
713457,0
560923,0
607148,0
564020,0
857070,0
891547,0
828241,0
621444,0
1038010,1
470560,0
878663,0
463814,1
627462,0
786438,0
665251,1
560368,0
872113,1
766902,1
872341,0
508426,0
613425,0
402555,1
629418,0
432200,0
516221,0
857826,1
827774,0
778951,0
530764,0
831149,0
350334,0
504527,0
535406,1
468463,0
765156,0
380363,1
377886,0
666481,0
976194,1
739263,0
823374,1
841907,0
455977,1
512716,1
1004102,0
789853,0
856648,0
609823,0
1068350,0
722582,0
819751,0
642462,1
832609,1
922483,0
538031,0
855474,0
520869,0
494256,0
661496,1
465845,0
580887,0
732697,0
670906,0
429733,0
839980,0
722636,0
867295,1
240361,0
710176,1
635352,0
491675,0
834281,0
447920,0
451497,1
529618,1
830824,0
518199,0
520691,1
713324,0
709240,1
473580,1
1042852,0
619509,1
645757,0
453516,1
1056057,0
562619,0
462651,0
633445,0
660991,0
382651,0
459067,0
870027,0
792949,0
734899,1
820768,0
815573,0
818299,0
766668,0
774836,0
908350,0
818882,1
739194,0
676147,1
287629,0
455716,0
627803,0
504506,1
701951,0
444464,0
439472,0
664509,1
709564,0
774609,1
398139,0
425612,0
597414,1
361165,1
593040,1
525133,0
451708,0
631927,0
685481,0
533545,0
475749,0
595616,0
286038,0
805318,0
480862,0
359757,1
772290,0
418586,0
798511,1
778309,0
549411,0
830156,0
618169,0
989530,1
545110,0
684855,1
433805,0
497118,0
741007,1
380313,1
997803,0
828506,1
746729,1
543328,0
1026877,0
398116,0
838047,1
432775,1
535014,1
538123,0
461846,0
458960,0
362787,0
625314,1
1060925,0
350826,1
646084,1
586671,1
575763,1
991976,0
1065467,1
487131,1
656081,0
473684,1
496451,0
819119,0
664678,1
871626,0
602849,1
541122,1
733320,0
636436,0
794023,0
380274,0
540779,1
1043852,1
453618,0
991257,0
868112,0
675736,1
984792,1
670099,0
1042483,0
522641,0
835973,0
440293,0
486818,0
529576,0
651601,1
538111,0
1037268,0
487786,0
791741,1
718910,0
966910,0
1046407,1
668836,0
470007,0
660683,0
617950,1
881029,0
362265,1
617245,1
473726,0
446075,0
503034,0
611375,0
817783,1
861881,1
483485,1
635021,0
730445,0
986728,0
784594,0
1058519,0
884680,1
884143,0
583713,0
1007317,0
593062,0
469552,1
850988,0
784424,0
555915,1
1064830,1
875856,0
439467,0
440300,0
382138,1
609362,0
362272,0
450747,0
1033854,1
759041,0
350671,0
429669,1
579159,1
708969,1
880070,0
562816,0
436567,1
659056,1
974904,0
990043,0
499092,0
531774,0
614318,1
739336,0
1066424,0
983769,1
1064558,1
847496,0
644362,0
406456,0
1040679,1
608831,0
469667,1
438895,0
776948,0
500924,1
152291,0
860483,0
946504,0
649485,0
802075,1
788475,0
638110,1
397574,0
747540,0
456474,1
718880,0
973182,0
577396,0
460256,1
640107,1
435217,0
511371,0
768158,0
1028169,0
1063228,0
528985,0
1060365,0
827490,1
764191,1
787316,0
843925,1
862101,0
489239,1
663899,0
624657,1
1053529,0
409925,0
754118,1
228923,0
1017884,0
570299,1
469341,0
685444,0
973628,0
98982,0
674916,0
1033026,1
839584,1
747207,0
489530,1
764351,0
565982,0
644724,0
1000799,0
893012,0
540556,0
485310,1
478200,1
1022445,0
377005,1
800251,1
559296,1
614650,0
416154,0
606214,0
1046530,0
679794,0
865217,1
580766,0
731055,0
736337,0
482011,0
808981,0
1058814,0
863087,0
496340,1
722915,0
510090,0
448230,0
535375,1
993503,0
1008388,0
544418,0
714163,1
454824,1
875446,1
564988,1
843460,0
622951,1
548918,1
624703,0
364944,1
403534,1
612825,1
1055920,0
960484,0
726527,0
420490,0
363809,0
840441,0
351634,1
849316,1
573552,0
573575,0
613006,0
192299,1
469094,1
512424,1
530554,0
485051,0
793722,0
887484,0
815590,0
876837,0
885282,0
1016155,0
729594,0
781137,0
1050213,0
857285,0
467846,1
795104,0
852793,0
652885,1
566738,1
656877,1
1014729,1
983758,0
854256,0
854024,1
680482,0
796034,0
881531,0
567324,0
374229,1
548211,0
1068575,1
467572,0
790160,0
885011,0
793889,0
786420,1
483418,0
809091,0
308270,0
709868,0
349138,0
414452,0
978944,0
598794,0
816748,1
776226,0
444182,0
496369,0
619112,0
1068547,0
612590,1
467996,0
623231,0
646690,0
784904,0
459049,0
181701,1
997381,0
691393,0
372736,0
539293,0
859862,0
429010,0
494676,0
1018179,0
1015211,1
609605,0
1055282,0
768605,0
392430,1
353584,1
474420,0
617271,0
274375,0
1038001,1
755335,1
497400,1
1036084,0
436141,0
417587,1
503057,1
443373,0
788280,1
854716,0
344662,0
1018744,0
755635,0
605361,1
475830,0
683165,0
864325,0
803745,0
891299,0
463711,0
365674,0
571260,0
994284,1
716186,0
489407,0
674215,0
971428,0
984808,1
613607,1
719833,0
874599,1
858379,0
481475,1
436389,0
584718,0
675017,1
985495,0
538336,0
607867,0
538933,0
828790,0
893164,0
420652,0
640480,0
511889,0
378397,0
496543,1
1008915,1
1024126,0
426918,0
470243,0
809660,1
846589,1
985513,1
445838,1
691731,1
885382,0
550366,0
559232,1
785983,0
871158,1
668727,0
704433,0
606714,0
496558,0
1017316,0
510374,1
996919,0
843771,0
378466,0
966036,0
1033192,0
512667,0
495753,0
985825,0
421402,0
525019,0
687618,0
627169,0
385543,1
668826,0
643939,1
408542,0
452378,0
883314,0
1061095,1
680314,0
439550,0
717106,0
757203,0
635467,0
468754,1
430755,0
410093,0
328105,1
553208,0
558545,0
1002568,0
176206,0
483785,0
570102,1
92440,0
686253,0
822258,1
727361,0
401867,0
422456,0
543940,1
795353,0
770949,0
708733,1
973412,0
771820,0
610846,0
549613,0
736949,0
811215,0
795056,1
531453,1
1069039,0
454512,0
366533,0
520653,1
680400,0
777303,0
490412,0
998590,0
424104,0
649673,1
300546,0
1023542,1
603950,0
661495,0
604070,1
1025100,1
641493,0
836548,1
578320,1
583684,0
492872,0
404785,0
677569,1
492468,0
224894,0
1047067,0
591885,1
509947,0
459777,1
862256,0
417850,0
537354,0
366563,1
657378,0
760967,0
796776,1
565941,0
500923,0
588972,1
581291,0
1037033,1
821466,1
636112,0
714724,0
716607,1
995519,0
619053,0
840261,0
498452,0
436240,0
529267,1
1033918,1
506922,1
533761,1
777761,0
404321,0
977914,0
483962,1
996065,1
792985,0
628563,0
582595,1
725587,0
692765,0
600711,0
216508,0
431672,0
570914,0
716741,1
528809,0
666725,0
461529,1
694231,1
1033318,0
560857,0
665607,1
481312,0
698305,1
879452,1
507012,0
687877,1
675529,1
483697,0
463005,0
492524,0
450001,1
747883,1
618208,0
518303,0
676430,1
770095,1
759583,0
546714,1
461718,0
720766,0
520631,1
533057,0
1064873,0
382001,0
510627,0
873144,0
999746,0
632382,1
500898,1
642464,0
519893,1
869713,0
773935,0
998706,1
619895,0
840015,0
738492,0
606665,0
713654,0
867278,0
891393,1
870661,0
434143,0
607880,1
289651,0
710883,0
465596,1
864414,0
991723,1
884814,0
1033097,0
700340,0
871365,0
767098,0
825529,0
528528,1
768861,1
394295,0
558185,0
623809,0
881063,0
759675,1
780910,1
788149,0
816557,1
358566,1
1004741,1
572484,0
831048,1
599975,1
616688,0
646339,1
849217,0
978172,0
781309,0
637550,0
774690,1
462277,0
581663,1
636930,0
715848,1
878306,0
704390,1
534354,1
863424,0
626835,0
1004345,0
557673,0
605556,0
557551,1
522820,1
974557,0
1008550,1
878872,1
872960,0
825952,0
628995,0
662383,1
609299,0
1035647,0
724873,0
474259,1
539041,0
1032547,1
435612,1
704562,0
752610,0
990486,0
533539,0
662951,1
1016236,1
640006,1
1026409,1
353150,0
610920,0
583194,1
816175,1
645962,1
1059701,0
500349,1
531529,0
661768,0
801737,1
488644,0
1040921,0
768471,0
1075358,0
1069357,0
862181,1
860152,0
766990,0
1016593,0
522292,0
478537,1
470022,0
620600,0
786325,0
346919,0
1058381,0
632873,1
642441,1
856163,0
887833,1
987389,1
1003708,0
474628,0
651379,1
923035,0
734508,0
592019,0
573459,0
546280,0
449803,0
724735,0
404448,1
559692,0
874557,1
636839,1
1026623,0
608596,1
814875,0
601985,0
593211,1
770143,0
764108,0
753261,0
892399,0
1035174,0
511417,0
519082,1
788464,0
508921,1
571131,0
399817,0
1041284,0
521293,1
880102,0
527259,0
457364,1
878728,1
658982,0
449344,1
792397,0
395968,0
1011148,0
360253,0
491598,0
839948,0
559781,0
1010149,1
729829,1
1010206,0
761831,0
481782,0
717400,1
578744,1
634092,1
781189,0
584738,0
505888,0
768963,0
578204,0
454669,0
585215,0
788969,0
1017086,0
803217,0
537078,0
556731,0
797350,0
947469,1
434340,1
481494,0
723149,0
494123,0
714436,1
499466,0
536634,0
970684,1
971536,0
702097,1
468400,0
563412,0
382672,1
793919,0
729148,1
751706,0
999468,0
823220,0
741734,0
539392,0
549244,0
715674,0
554057,1
502320,0
716825,1
830743,0
1061776,0
433904,1
1008194,0
626917,0
